run_id,conductivity,index,timestamp
JUL_22_4,55.83,1033,2025-07-22 14:56:07
JUL_22_4,55.97,1034,2025-07-22 14:56:09
JUL_22_4,55.95,1035,2025-07-22 14:56:11
JUL_22_4,55.89,1036,2025-07-22 14:56:13
JUL_22_4,55.89,1037,2025-07-22 14:56:15
JUL_22_4,55.89,1038,2025-07-22 14:56:17
JUL_22_4,55.75,1039,2025-07-22 14:56:19
JUL_22_4,55.75,1040,2025-07-22 14:56:21
JUL_22_4,55.89,1041,2025-07-22 14:56:23
JUL_22_4,55.89,1042,2025-07-22 14:56:25
JUL_22_4,55.83,1043,2025-07-22 14:56:27
JUL_22_4,55.83,1044,2025-07-22 14:56:29
JUL_22_4,55.83,1045,2025-07-22 14:56:31
JUL_22_4,55.83,1046,2025-07-22 14:56:33
JUL_22_4,55.75,1047,2025-07-22 14:56:35
JUL_22_4,55.89,1048,2025-07-22 14:56:37
JUL_22_4,55.89,1049,2025-07-22 14:56:39
JUL_22_4,55.83,1050,2025-07-22 14:56:41
JUL_22_4,55.83,1051,2025-07-22 14:56:43
JUL_22_4,55.83,1052,2025-07-22 14:56:45
JUL_22_4,55.83,1053,2025-07-22 14:56:47
JUL_22_4,55.75,1054,2025-07-22 14:56:49
JUL_22_4,55.89,1055,2025-07-22 14:56:51
JUL_22_4,55.89,1056,2025-07-22 14:56:53
JUL_22_4,55.83,1057,2025-07-22 14:56:55
JUL_22_4,55.83,1058,2025-07-22 14:56:57
JUL_22_4,55.83,1059,2025-07-22 14:56:59
JUL_22_4,55.83,1060,2025-07-22 14:57:01
JUL_22_4,55.81,1061,2025-07-22 14:57:03
JUL_22_4,55.89,1062,2025-07-22 14:57:05
JUL_22_4,55.89,1063,2025-07-22 14:57:07
JUL_22_4,55.61,1064,2025-07-22 14:57:09
JUL_22_4,55.75,1065,2025-07-22 14:57:11
JUL_22_4,55.83,1066,2025-07-22 14:57:13
JUL_22_4,55.83,1067,2025-07-22 14:57:15
JUL_22_4,55.83,1068,2025-07-22 14:57:17
JUL_22_4,55.83,1069,2025-07-22 14:57:19
JUL_22_4,55.83,1070,2025-07-22 14:57:21
JUL_22_4,55.83,1071,2025-07-22 14:57:23
JUL_22_4,55.83,1072,2025-07-22 14:57:25
JUL_22_4,55.89,1073,2025-07-22 14:57:27
JUL_22_4,55.89,1074,2025-07-22 14:57:29
JUL_22_4,55.83,1075,2025-07-22 14:57:31
JUL_22_4,55.83,1076,2025-07-22 14:57:33
JUL_22_4,55.83,1077,2025-07-22 14:57:35
JUL_22_4,55.83,1078,2025-07-22 14:57:37
JUL_22_4,55.83,1079,2025-07-22 14:57:39
JUL_22_4,55.83,1080,2025-07-22 14:57:41
JUL_22_4,55.89,1081,2025-07-22 14:57:43
JUL_22_4,55.83,1082,2025-07-22 14:57:45
JUL_22_4,55.83,1083,2025-07-22 14:57:47
JUL_22_4,55.83,1084,2025-07-22 14:57:49
JUL_22_4,55.83,1085,2025-07-22 14:57:51
JUL_22_4,55.83,1086,2025-07-22 14:57:53
JUL_22_4,55.83,1087,2025-07-22 14:57:55
JUL_22_4,55.83,1088,2025-07-22 14:57:57
JUL_22_4,55.83,1089,2025-07-22 14:57:59
JUL_22_4,55.69,1090,2025-07-22 14:58:01
JUL_22_4,55.69,1091,2025-07-22 14:58:03
JUL_22_4,55.75,1092,2025-07-22 14:58:05
JUL_22_4,55.75,1093,2025-07-22 14:58:07
JUL_22_4,55.75,1094,2025-07-22 14:58:09
JUL_22_4,55.89,1095,2025-07-22 14:58:11
JUL_22_4,55.75,1096,2025-07-22 14:58:13
JUL_22_4,55.75,1097,2025-07-22 14:58:15
JUL_22_4,55.75,1098,2025-07-22 14:58:17
JUL_22_4,55.75,1099,2025-07-22 14:58:19
JUL_22_4,55.89,1100,2025-07-22 14:58:21
JUL_22_4,56.03,1101,2025-07-22 14:58:23
JUL_22_4,56.03,1102,2025-07-22 14:58:25
JUL_22_4,56.03,1103,2025-07-22 14:58:27
JUL_22_4,56.03,1104,2025-07-22 14:58:29
JUL_22_4,55.97,1105,2025-07-22 14:58:31
JUL_22_4,55.97,1106,2025-07-22 14:58:34
JUL_22_4,55.89,1107,2025-07-22 14:58:35
JUL_22_4,55.89,1108,2025-07-22 14:58:37
JUL_22_4,55.89,1109,2025-07-22 14:58:39
JUL_22_4,55.89,1110,2025-07-22 14:58:41
JUL_22_4,55.97,1111,2025-07-22 14:58:43
JUL_22_4,55.97,1112,2025-07-22 14:58:45
JUL_22_4,55.89,1113,2025-07-22 14:58:47
JUL_22_4,55.97,1114,2025-07-22 14:58:49
JUL_22_4,55.95,1115,2025-07-22 14:58:51
JUL_22_4,55.97,1116,2025-07-22 14:58:53
JUL_22_4,55.97,1117,2025-07-22 14:58:55
JUL_22_4,55.89,1118,2025-07-22 14:58:57
JUL_22_4,55.89,1119,2025-07-22 14:59:00
JUL_22_4,55.83,1120,2025-07-22 14:59:01
JUL_22_4,55.83,1121,2025-07-22 14:59:04
JUL_22_4,55.83,1122,2025-07-22 14:59:05
JUL_22_4,55.81,1123,2025-07-22 14:59:07
JUL_22_4,55.75,1124,2025-07-22 14:59:09
JUL_22_4,55.95,1125,2025-07-22 14:59:11
JUL_22_4,55.83,1126,2025-07-22 14:59:13
JUL_22_4,55.75,1127,2025-07-22 14:59:15
JUL_22_4,55.83,1128,2025-07-22 14:59:17
JUL_22_4,55.83,1129,2025-07-22 14:59:19
JUL_22_4,55.83,1130,2025-07-22 14:59:22
JUL_22_4,55.89,1131,2025-07-22 14:59:24
JUL_22_4,55.91,1132,2025-07-22 14:59:25
JUL_22_4,55.89,1133,2025-07-22 14:59:27
JUL_22_4,55.97,1134,2025-07-22 14:59:29
JUL_22_4,55.89,1135,2025-07-22 14:59:32
JUL_22_4,55.89,1136,2025-07-22 14:59:34
JUL_22_4,55.97,1137,2025-07-22 14:59:35
JUL_22_4,55.75,1138,2025-07-22 14:59:37
JUL_22_4,55.89,1139,2025-07-22 14:59:40
JUL_22_4,55.89,1140,2025-07-22 14:59:42
JUL_22_4,55.89,1141,2025-07-22 14:59:44
JUL_22_4,55.89,1142,2025-07-22 14:59:45
JUL_22_4,55.89,1143,2025-07-22 14:59:47
JUL_22_4,55.89,1144,2025-07-22 14:59:49
JUL_22_4,55.75,1145,2025-07-22 14:59:52
JUL_22_4,55.75,1146,2025-07-22 14:59:53
JUL_22_4,55.89,1147,2025-07-22 14:59:55
JUL_22_4,55.89,1148,2025-07-22 14:59:58
JUL_22_4,55.97,1149,2025-07-22 15:00:00
JUL_22_4,55.97,1150,2025-07-22 15:00:02
JUL_22_4,55.97,1151,2025-07-22 15:00:04
JUL_22_4,55.83,1152,2025-07-22 15:00:05
JUL_22_4,55.83,1153,2025-07-22 15:00:08
JUL_22_4,55.97,1154,2025-07-22 15:00:10
JUL_22_4,55.97,1155,2025-07-22 15:00:12
JUL_22_4,55.97,1156,2025-07-22 15:00:14
JUL_22_4,55.83,1157,2025-07-22 15:00:15
JUL_22_4,55.83,1158,2025-07-22 15:00:18
JUL_22_4,55.83,1159,2025-07-22 15:00:19
JUL_22_4,56.03,1160,2025-07-22 15:00:22
JUL_22_4,56.03,1161,2025-07-22 15:00:24
JUL_22_4,55.86,1162,2025-07-22 15:00:25
JUL_22_4,56.03,1163,2025-07-22 15:00:28
JUL_22_4,55.81,1164,2025-07-22 15:00:30
JUL_22_4,55.75,1165,2025-07-22 15:00:32
JUL_22_4,55.75,1166,2025-07-22 15:00:34
JUL_22_4,55.75,1167,2025-07-22 15:00:35
JUL_22_4,55.83,1168,2025-07-22 15:00:38
JUL_22_4,55.83,1169,2025-07-22 15:00:40
JUL_22_4,55.83,1170,2025-07-22 15:00:42
JUL_22_4,55.89,1171,2025-07-22 15:00:44
JUL_22_4,55.75,1172,2025-07-22 15:00:46
JUL_22_4,55.99,1173,2025-07-22 15:00:48
JUL_22_4,55.83,1174,2025-07-22 15:00:50
JUL_22_4,55.75,1175,2025-07-22 15:00:52
JUL_22_4,55.83,1176,2025-07-22 15:00:54
JUL_22_4,55.84,1177,2025-07-22 15:00:56
JUL_22_4,55.97,1178,2025-07-22 15:00:58
JUL_22_4,55.97,1179,2025-07-22 15:01:00
JUL_22_4,55.97,1180,2025-07-22 15:01:02
JUL_22_4,55.97,1181,2025-07-22 15:01:04
JUL_22_4,55.97,1182,2025-07-22 15:01:06
JUL_22_4,55.7,1183,2025-07-22 15:01:08
JUL_22_4,55.97,1184,2025-07-22 15:01:10
JUL_22_4,55.83,1185,2025-07-22 15:01:12
JUL_22_4,55.69,1186,2025-07-22 15:01:14
JUL_22_4,55.89,1187,2025-07-22 15:01:16
JUL_22_4,55.83,1188,2025-07-22 15:01:18
JUL_22_4,55.75,1189,2025-07-22 15:01:20
JUL_22_4,55.89,1190,2025-07-22 15:01:22
JUL_22_4,55.75,1191,2025-07-22 15:01:24
JUL_22_4,55.83,1192,2025-07-22 15:01:26
JUL_22_4,55.83,1193,2025-07-22 15:01:28
JUL_22_4,55.69,1194,2025-07-22 15:01:30
JUL_22_4,55.69,1195,2025-07-22 15:01:32
JUL_22_4,55.69,1196,2025-07-22 15:01:34
JUL_22_4,55.69,1197,2025-07-22 15:01:36
JUL_22_4,55.75,1198,2025-07-22 15:01:38
JUL_22_4,55.75,1199,2025-07-22 15:01:40
JUL_22_4,55.75,1200,2025-07-22 15:01:42
JUL_22_4,55.75,1201,2025-07-22 15:01:44
JUL_22_4,56.03,1202,2025-07-22 15:01:46
JUL_22_4,55.75,1203,2025-07-22 15:01:48
JUL_22_4,56.03,1204,2025-07-22 15:01:50
JUL_22_4,56.03,1205,2025-07-22 15:01:52
JUL_22_4,55.89,1206,2025-07-22 15:01:54
JUL_22_4,55.97,1207,2025-07-22 15:01:56
JUL_22_4,55.89,1208,2025-07-22 15:01:58
JUL_22_4,55.97,1209,2025-07-22 15:02:00
JUL_22_4,55.97,1210,2025-07-22 15:02:02
JUL_22_4,55.83,1211,2025-07-22 15:02:04
JUL_22_4,55.97,1212,2025-07-22 15:02:06
JUL_22_4,55.83,1213,2025-07-22 15:02:08
JUL_22_4,55.83,1214,2025-07-22 15:02:10
JUL_22_4,55.89,1215,2025-07-22 15:02:12
JUL_22_4,55.83,1216,2025-07-22 15:02:14
JUL_22_4,55.97,1217,2025-07-22 15:02:16
JUL_22_4,55.89,1218,2025-07-22 15:02:18
JUL_22_4,55.83,1219,2025-07-22 15:02:20
JUL_22_4,55.97,1220,2025-07-22 15:02:22
JUL_22_4,55.83,1221,2025-07-22 15:02:24
JUL_22_4,55.83,1222,2025-07-22 15:02:26
JUL_22_4,55.83,1223,2025-07-22 15:02:28
JUL_22_4,55.83,1224,2025-07-22 15:02:30
JUL_22_4,55.83,1225,2025-07-22 15:02:32
JUL_22_4,55.83,1226,2025-07-22 15:02:34
JUL_22_4,55.89,1227,2025-07-22 15:02:36
JUL_22_4,55.61,1228,2025-07-22 15:02:38
JUL_22_4,55.97,1229,2025-07-22 15:02:40
JUL_22_4,55.97,1230,2025-07-22 15:02:42
JUL_22_4,55.97,1231,2025-07-22 15:02:44
JUL_22_4,55.97,1232,2025-07-22 15:02:46
JUL_22_4,55.97,1233,2025-07-22 15:02:48
JUL_22_4,55.89,1234,2025-07-22 15:02:50
JUL_22_4,55.75,1235,2025-07-22 15:02:52
JUL_22_4,55.75,1236,2025-07-22 15:02:54
JUL_22_4,55.75,1237,2025-07-22 15:02:56
JUL_22_4,55.75,1238,2025-07-22 15:02:58
JUL_22_4,55.97,1239,2025-07-22 15:03:00
JUL_22_4,55.95,1240,2025-07-22 15:03:02
JUL_22_4,55.97,1241,2025-07-22 15:03:04
JUL_22_4,55.95,1242,2025-07-22 15:03:06
JUL_22_4,55.95,1243,2025-07-22 15:03:08
JUL_22_4,55.97,1244,2025-07-22 15:03:10
JUL_22_4,55.75,1245,2025-07-22 15:03:12
JUL_22_4,55.75,1246,2025-07-22 15:03:14
JUL_22_4,55.75,1247,2025-07-22 15:03:16
JUL_22_4,55.67,1248,2025-07-22 15:03:18
JUL_22_4,55.75,1249,2025-07-22 15:03:20
JUL_22_4,55.83,1250,2025-07-22 15:03:22
JUL_22_4,55.83,1251,2025-07-22 15:03:24
JUL_22_4,55.97,1252,2025-07-22 15:03:26
JUL_22_4,55.83,1253,2025-07-22 15:03:28
JUL_22_4,55.92,1254,2025-07-22 15:03:30
JUL_22_4,55.83,1255,2025-07-22 15:03:32
JUL_22_4,55.69,1256,2025-07-22 15:03:34
JUL_22_4,55.83,1257,2025-07-22 15:03:36
JUL_22_4,55.69,1258,2025-07-22 15:03:38
JUL_22_4,55.75,1259,2025-07-22 15:03:40
JUL_22_4,55.97,1260,2025-07-22 15:03:43
JUL_22_4,55.75,1261,2025-07-22 15:03:44
JUL_22_4,55.97,1262,2025-07-22 15:03:46
JUL_22_4,55.97,1263,2025-07-22 15:03:48
JUL_22_4,55.89,1264,2025-07-22 15:03:50
JUL_22_4,55.97,1265,2025-07-22 15:03:52
JUL_22_4,55.83,1266,2025-07-22 15:03:54
JUL_22_4,55.83,1267,2025-07-22 15:03:56
JUL_22_4,55.95,1268,2025-07-22 15:03:58
JUL_22_4,55.86,1269,2025-07-22 15:04:00
JUL_22_4,55.97,1270,2025-07-22 15:04:02
JUL_22_4,55.89,1271,2025-07-22 15:04:04
JUL_22_4,55.75,1272,2025-07-22 15:04:06
JUL_22_4,55.75,1273,2025-07-22 15:04:08
JUL_22_4,55.67,1274,2025-07-22 15:04:10
JUL_22_4,55.75,1275,2025-07-22 15:04:13
JUL_22_4,55.69,1276,2025-07-22 15:04:14
JUL_22_4,55.69,1277,2025-07-22 15:04:16
JUL_22_4,55.83,1278,2025-07-22 15:04:18
JUL_22_4,55.69,1279,2025-07-22 15:04:20
JUL_22_4,55.86,1280,2025-07-22 15:04:22
JUL_22_4,55.83,1281,2025-07-22 15:04:24
JUL_22_4,55.75,1282,2025-07-22 15:04:26
JUL_22_4,56.03,1283,2025-07-22 15:04:28
JUL_22_4,55.75,1284,2025-07-22 15:04:30
JUL_22_4,55.83,1285,2025-07-22 15:04:32
JUL_22_4,55.89,1286,2025-07-22 15:04:34
JUL_22_4,55.83,1287,2025-07-22 15:04:36
JUL_22_4,55.89,1288,2025-07-22 15:04:38
JUL_22_4,55.89,1289,2025-07-22 15:04:40
JUL_22_4,55.81,1290,2025-07-22 15:04:42
JUL_22_4,55.89,1291,2025-07-22 15:04:44
JUL_22_4,55.83,1292,2025-07-22 15:04:46
JUL_22_4,55.75,1293,2025-07-22 15:04:48
JUL_22_4,55.89,1294,2025-07-22 15:04:50
JUL_22_4,55.75,1295,2025-07-22 15:04:52
JUL_22_4,55.75,1296,2025-07-22 15:04:54
JUL_22_4,55.83,1297,2025-07-22 15:04:56
JUL_22_4,55.69,1298,2025-07-22 15:04:58
JUL_22_4,55.94,1299,2025-07-22 15:05:00
JUL_22_4,55.83,1300,2025-07-22 15:05:02
JUL_22_4,55.97,1301,2025-07-22 15:05:04
JUL_22_4,56.03,1302,2025-07-22 15:05:06
JUL_22_4,55.75,1303,2025-07-22 15:05:08
JUL_22_4,55.97,1304,2025-07-22 15:05:10
JUL_22_4,55.75,1305,2025-07-22 15:05:12
JUL_22_4,55.75,1306,2025-07-22 15:05:14
JUL_22_4,55.89,1307,2025-07-22 15:05:16
JUL_22_4,55.75,1308,2025-07-22 15:05:18
JUL_22_4,55.89,1309,2025-07-22 15:05:20
JUL_22_4,55.89,1310,2025-07-22 15:05:22
JUL_22_4,55.83,1311,2025-07-22 15:05:24
JUL_22_4,55.89,1312,2025-07-22 15:05:26
JUL_22_4,55.89,1313,2025-07-22 15:05:28
JUL_22_4,55.83,1314,2025-07-22 15:05:30
JUL_22_4,55.89,1315,2025-07-22 15:05:32
JUL_22_4,55.83,1316,2025-07-22 15:05:34
JUL_22_4,55.83,1317,2025-07-22 15:05:36
JUL_22_4,55.89,1318,2025-07-22 15:05:38
JUL_22_4,55.83,1319,2025-07-22 15:05:40
JUL_22_4,55.83,1320,2025-07-22 15:05:43
JUL_22_4,55.89,1321,2025-07-22 15:05:44
JUL_22_4,55.83,1322,2025-07-22 15:05:46
JUL_22_4,55.83,1323,2025-07-22 15:05:48
JUL_22_4,55.89,1324,2025-07-22 15:05:51
JUL_22_4,55.83,1325,2025-07-22 15:05:53
JUL_22_4,55.83,1326,2025-07-22 15:05:55
JUL_22_4,55.89,1327,2025-07-22 15:05:56
JUL_22_4,55.83,1328,2025-07-22 15:05:59
JUL_22_4,55.83,1329,2025-07-22 15:06:00
JUL_22_4,55.97,1330,2025-07-22 15:06:02
JUL_22_4,55.83,1331,2025-07-22 15:06:04
JUL_22_4,55.95,1332,2025-07-22 15:06:06
JUL_22_4,55.97,1333,2025-07-22 15:06:09
JUL_22_4,55.95,1334,2025-07-22 15:06:10
JUL_22_4,55.97,1335,2025-07-22 15:06:13
JUL_22_4,55.95,1336,2025-07-22 15:06:14
JUL_22_4,55.97,1337,2025-07-22 15:06:17
JUL_22_4,55.97,1338,2025-07-22 15:06:18
JUL_22_4,55.89,1339,2025-07-22 15:06:20
JUL_22_4,55.89,1340,2025-07-22 15:06:23
JUL_22_4,55.89,1341,2025-07-22 15:06:24
JUL_22_4,55.89,1342,2025-07-22 15:06:27
JUL_22_4,55.83,1343,2025-07-22 15:06:29
JUL_22_4,55.83,1344,2025-07-22 15:06:30
JUL_22_4,55.83,1345,2025-07-22 15:06:33
JUL_22_4,55.83,1346,2025-07-22 15:06:34
JUL_22_4,55.83,1347,2025-07-22 15:06:37
JUL_22_4,55.89,1348,2025-07-22 15:06:39
JUL_22_4,55.89,1349,2025-07-22 15:06:41
JUL_22_4,55.89,1350,2025-07-22 15:06:43
JUL_22_4,55.89,1351,2025-07-22 15:06:44
JUL_22_4,55.89,1352,2025-07-22 15:06:47
JUL_22_4,55.89,1353,2025-07-22 15:06:49
JUL_22_4,55.89,1354,2025-07-22 15:06:50
JUL_22_4,55.89,1355,2025-07-22 15:06:53
JUL_22_4,55.89,1356,2025-07-22 15:06:54
JUL_22_4,56.03,1357,2025-07-22 15:06:57
JUL_22_4,56.03,1358,2025-07-22 15:06:59
JUL_22_4,56.03,1359,2025-07-22 15:07:01
JUL_22_4,55.83,1360,2025-07-22 15:07:03
JUL_22_4,55.83,1361,2025-07-22 15:07:04
JUL_22_4,55.83,1362,2025-07-22 15:07:07
JUL_22_4,55.83,1363,2025-07-22 15:07:09
JUL_22_4,55.83,1364,2025-07-22 15:07:11
JUL_22_4,55.83,1365,2025-07-22 15:07:13
JUL_22_4,55.86,1366,2025-07-22 15:07:14
JUL_22_4,55.89,1367,2025-07-22 15:07:17
JUL_22_4,55.75,1368,2025-07-22 15:07:19
JUL_22_4,55.89,1369,2025-07-22 15:07:21
JUL_22_4,55.75,1370,2025-07-22 15:07:23
JUL_22_4,55.89,1371,2025-07-22 15:07:24
JUL_22_4,55.97,1372,2025-07-22 15:07:27
JUL_22_4,55.89,1373,2025-07-22 15:07:29
JUL_22_4,55.89,1374,2025-07-22 15:07:31
JUL_22_4,55.97,1375,2025-07-22 15:07:32
JUL_22_4,55.75,1376,2025-07-22 15:07:34
JUL_22_4,55.75,1377,2025-07-22 15:07:37
JUL_22_4,55.97,1378,2025-07-22 15:07:39
JUL_22_4,55.75,1379,2025-07-22 15:07:41
JUL_22_4,55.75,1380,2025-07-22 15:07:43
JUL_22_4,55.97,1381,2025-07-22 15:07:44
JUL_22_4,55.69,1382,2025-07-22 15:07:46
JUL_22_4,55.69,1383,2025-07-22 15:07:48
JUL_22_4,55.97,1384,2025-07-22 15:07:51
JUL_22_4,55.83,1385,2025-07-22 15:07:53
JUL_22_4,55.69,1386,2025-07-22 15:07:55
JUL_22_4,55.83,1387,2025-07-22 15:07:56
JUL_22_4,55.69,1388,2025-07-22 15:07:59
JUL_22_4,55.83,1389,2025-07-22 15:08:00
JUL_22_4,55.97,1390,2025-07-22 15:08:03
JUL_22_4,55.73,1391,2025-07-22 15:08:05
JUL_22_4,55.83,1392,2025-07-22 15:08:07
JUL_22_4,55.83,1393,2025-07-22 15:08:09
JUL_22_4,55.69,1394,2025-07-22 15:08:11
JUL_22_4,55.83,1395,2025-07-22 15:08:13
JUL_22_4,55.75,1396,2025-07-22 15:08:15
JUL_22_4,55.69,1397,2025-07-22 15:08:17
JUL_22_4,55.75,1398,2025-07-22 15:08:19
JUL_22_4,55.75,1399,2025-07-22 15:08:21
JUL_22_4,55.61,1400,2025-07-22 15:08:23
JUL_22_4,55.83,1401,2025-07-22 15:08:25
JUL_22_4,55.97,1402,2025-07-22 15:08:27
JUL_22_4,55.61,1403,2025-07-22 15:08:29
JUL_22_4,55.97,1404,2025-07-22 15:08:31
JUL_22_4,55.67,1405,2025-07-22 15:08:33
JUL_22_4,55.7,1406,2025-07-22 15:08:35
JUL_22_4,55.75,1407,2025-07-22 15:08:37
JUL_22_4,55.75,1408,2025-07-22 15:08:39
JUL_22_4,55.75,1409,2025-07-22 15:08:41
JUL_22_4,55.75,1410,2025-07-22 15:08:43
JUL_22_4,55.81,1411,2025-07-22 15:08:45
JUL_22_4,55.83,1412,2025-07-22 15:08:47
JUL_22_4,55.83,1413,2025-07-22 15:08:49
JUL_22_4,55.83,1414,2025-07-22 15:08:51
JUL_22_4,55.83,1415,2025-07-22 15:08:53
JUL_22_4,55.83,1416,2025-07-22 15:08:55
JUL_22_4,55.75,1417,2025-07-22 15:08:57
JUL_22_4,55.75,1418,2025-07-22 15:08:59
JUL_22_4,55.75,1419,2025-07-22 15:09:01
JUL_22_4,55.83,1420,2025-07-22 15:09:03
JUL_22_4,55.81,1421,2025-07-22 15:09:05
JUL_22_4,55.83,1422,2025-07-22 15:09:07
JUL_22_4,55.89,1423,2025-07-22 15:09:09
JUL_22_4,55.75,1424,2025-07-22 15:09:11
JUL_22_4,55.97,1425,2025-07-22 15:09:13
JUL_22_4,55.89,1426,2025-07-22 15:09:15
JUL_22_4,55.97,1427,2025-07-22 15:09:17
JUL_22_4,55.97,1428,2025-07-22 15:09:19
JUL_22_4,55.75,1429,2025-07-22 15:09:21
JUL_22_4,55.97,1430,2025-07-22 15:09:23
JUL_22_4,55.89,1431,2025-07-22 15:09:25
JUL_22_4,55.75,1432,2025-07-22 15:09:27
JUL_22_4,55.89,1433,2025-07-22 15:09:29
JUL_22_4,55.69,1434,2025-07-22 15:09:31
JUL_22_4,55.69,1435,2025-07-22 15:09:33
JUL_22_4,55.69,1436,2025-07-22 15:09:35
JUL_22_4,55.75,1437,2025-07-22 15:09:37
JUL_22_4,55.75,1438,2025-07-22 15:09:39
JUL_22_4,55.83,1439,2025-07-22 15:09:41
JUL_22_4,55.83,1440,2025-07-22 15:09:43
JUL_22_4,55.75,1441,2025-07-22 15:09:45
JUL_22_4,56.03,1442,2025-07-22 15:09:47
JUL_22_4,56.03,1443,2025-07-22 15:09:49
JUL_22_4,55.83,1444,2025-07-22 15:09:51
JUL_22_4,55.83,1445,2025-07-22 15:09:53
JUL_22_4,55.83,1446,2025-07-22 15:09:55
JUL_22_4,55.81,1447,2025-07-22 15:09:57
JUL_22_4,55.83,1448,2025-07-22 15:09:59
JUL_22_4,55.81,1449,2025-07-22 15:10:01
JUL_22_4,55.83,1450,2025-07-22 15:10:03
JUL_22_4,55.75,1451,2025-07-22 15:10:05
JUL_22_4,55.89,1452,2025-07-22 15:10:07
JUL_22_4,55.89,1453,2025-07-22 15:10:09
JUL_22_4,55.89,1454,2025-07-22 15:10:11
JUL_22_4,55.89,1455,2025-07-22 15:10:13
JUL_22_4,55.89,1456,2025-07-22 15:10:15
JUL_22_4,55.89,1457,2025-07-22 15:10:17
JUL_22_4,55.89,1458,2025-07-22 15:10:19
JUL_22_4,55.83,1459,2025-07-22 15:10:21
JUL_22_4,55.83,1460,2025-07-22 15:10:23
JUL_22_4,55.83,1461,2025-07-22 15:10:25
JUL_22_4,55.75,1462,2025-07-22 15:10:27
JUL_22_4,55.75,1463,2025-07-22 15:10:29
JUL_22_4,55.75,1464,2025-07-22 15:10:31
JUL_22_4,55.75,1465,2025-07-22 15:10:33
JUL_22_4,55.75,1466,2025-07-22 15:10:35
JUL_22_4,55.97,1467,2025-07-22 15:10:37
JUL_22_4,55.97,1468,2025-07-22 15:10:39
JUL_22_4,55.75,1469,2025-07-22 15:10:41
JUL_22_4,55.75,1470,2025-07-22 15:10:43
JUL_22_4,55.75,1471,2025-07-22 15:10:45
JUL_22_4,55.75,1472,2025-07-22 15:10:47
JUL_22_4,55.67,1473,2025-07-22 15:10:49
JUL_22_4,55.83,1474,2025-07-22 15:10:51
JUL_22_4,55.83,1475,2025-07-22 15:10:53
JUL_22_4,55.75,1476,2025-07-22 15:10:55
JUL_22_4,55.75,1477,2025-07-22 15:10:57
JUL_22_4,55.75,1478,2025-07-22 15:10:59
JUL_22_4,55.75,1479,2025-07-22 15:11:01
JUL_22_4,55.75,1480,2025-07-22 15:11:03
JUL_22_4,55.75,1481,2025-07-22 15:11:05
JUL_22_4,55.75,1482,2025-07-22 15:11:07
JUL_22_4,55.75,1483,2025-07-22 15:11:10
JUL_22_4,55.75,1484,2025-07-22 15:11:12
JUL_22_4,55.75,1485,2025-07-22 15:11:13
JUL_22_4,55.83,1486,2025-07-22 15:11:15
JUL_22_4,55.81,1487,2025-07-22 15:11:17
JUL_22_4,55.81,1488,2025-07-22 15:11:19
JUL_22_4,55.75,1489,2025-07-22 15:11:21
JUL_22_4,55.75,1490,2025-07-22 15:11:23
JUL_22_4,55.75,1491,2025-07-22 15:11:25
JUL_22_4,55.75,1492,2025-07-22 15:11:28
JUL_22_4,55.83,1493,2025-07-22 15:11:29
JUL_22_5,55.81,1494,2025-07-22 15:19:28
JUL_22_5,55.75,1495,2025-07-22 15:19:30
JUL_22_5,55.83,1496,2025-07-22 15:19:32
JUL_22_5,55.75,1497,2025-07-22 15:19:34
JUL_22_5,55.61,1498,2025-07-22 15:19:36
JUL_22_5,55.75,1499,2025-07-22 15:19:38
JUL_22_5,55.61,1500,2025-07-22 15:19:40
JUL_22_5,55.75,1501,2025-07-22 15:19:42
JUL_22_5,55.81,1502,2025-07-22 15:19:44
JUL_22_5,55.75,1503,2025-07-22 15:19:46
JUL_22_5,55.75,1504,2025-07-22 15:19:48
JUL_22_5,55.83,1505,2025-07-22 15:19:50
JUL_22_5,55.69,1506,2025-07-22 15:19:52
JUL_22_5,55.89,1507,2025-07-22 15:19:54
JUL_22_5,55.89,1508,2025-07-22 15:19:56
JUL_22_5,55.75,1509,2025-07-22 15:19:58
JUL_22_5,55.89,1510,2025-07-22 15:20:00
JUL_22_5,55.89,1511,2025-07-22 15:20:02
JUL_22_5,55.89,1512,2025-07-22 15:20:04
JUL_22_5,55.89,1513,2025-07-22 15:20:06
JUL_22_5,55.89,1514,2025-07-22 15:20:08
JUL_22_5,55.89,1515,2025-07-22 15:20:10
JUL_22_5,55.83,1516,2025-07-22 15:20:12
JUL_22_5,55.89,1517,2025-07-22 15:20:14
JUL_22_5,55.89,1518,2025-07-22 15:20:16
JUL_22_5,55.89,1519,2025-07-22 15:20:18
JUL_22_5,55.89,1520,2025-07-22 15:20:20
JUL_22_5,55.89,1521,2025-07-22 15:20:22
JUL_22_5,55.89,1522,2025-07-22 15:20:25
JUL_22_5,55.89,1523,2025-07-22 15:20:26
JUL_22_5,55.81,1524,2025-07-22 15:20:28
JUL_22_5,55.83,1525,2025-07-22 15:20:31
JUL_22_5,55.83,1526,2025-07-22 15:20:32
JUL_22_5,55.83,1527,2025-07-22 15:20:34
JUL_22_5,55.83,1528,2025-07-22 15:20:36
JUL_22_5,55.83,1529,2025-07-22 15:20:38
JUL_22_5,55.61,1530,2025-07-22 15:20:41
JUL_22_5,55.61,1531,2025-07-22 15:20:43
